
> lspci -t: 
-+-[0000:ff]-+-00.0
 |           +-00.1
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs c8:00.0:

> lspci -vs c7:05.0:
c7:05.0 PCI bridge: Intel Corporation Device 352c (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 69, NUMA node 1
	Memory at 20effff20000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=c7, secondary=c9, subordinate=c9, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: f1600000-f16fffff [size=1M]
	Prefetchable memory behind bridge: 000020e000000000-000020e0001fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs c7:05.0:
c7:05.0 PCI bridge: Intel Corporation Device 352c (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 69, NUMA node 1
	Memory at 20effff20000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=c7, secondary=c9, subordinate=c9, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: f1600000-f16fffff [size=1M]
	Prefetchable memory behind bridge: 000020e000000000-000020e0001fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs c7:05.0:
c7:05.0 PCI bridge: Intel Corporation Device 352c (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 69, NUMA node 1
	Memory at 20effff20000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=c7, secondary=c9, subordinate=c9, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: f1600000-f16fffff [size=1M]
	Prefetchable memory behind bridge: 000020e000000000-000020e0001fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs c9:00.0:
c9:00.0 Non-Volatile memory controller: Intel Corporation NVMe DC SSD [3DNAND, Sentinel Rock Controller] (prog-if 02 [NVM Express])
	Subsystem: Intel Corporation Device 9008
	Physical Slot: 41
	Flags: bus master, fast devsel, latency 0, IRQ 17, NUMA node 1
	Memory at f1610000 (64-bit, non-prefetchable) [size=16K]
	Expansion ROM at f1600000 [disabled] [size=64K]
	Capabilities: [40] Power Management version 3
	Capabilities: [50] MSI-X: Enable+ Count=136 Masked-
	Capabilities: [60] Express Endpoint, MSI 00
	Capabilities: [a0] MSI: Enable- Count=1/32 Maskable+ 64bit+
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [150] Virtual Channel
	Capabilities: [180] Power Budgeting <?>
	Capabilities: [190] Alternative Routing-ID Interpretation (ARI)
	Capabilities: [270] Device Serial Number 55-cd-2e-41-55-ab-f8-cc
	Capabilities: [2a0] Secondary PCI Express
	Capabilities: [2d0] Latency Tolerance Reporting
	Capabilities: [320] Data Link Feature <?>
	Capabilities: [330] Physical Layer 16.0 GT/s <?>
	Capabilities: [360] Lane Margining at the Receiver <?>
	Capabilities: [450] Process Address Space ID (PASID)
	Capabilities: [700] L1 PM Substates
	Capabilities: [800] Designated Vendor-Specific: Vendor=8086 ID=003e Rev=1 Len=112 <?>
	Kernel driver in use: nvme
	Kernel modules: nvme

> lspci -vs c7:07.0:
c7:07.0 PCI bridge: Intel Corporation Device 352d (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 70, NUMA node 1
	Memory at 20effff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=c7, secondary=ca, subordinate=ca, sec-latency=0
	I/O behind bridge: 0000e000-0000efff [size=4K]
	Memory behind bridge: f1500000-f15fffff [size=1M]
	Prefetchable memory behind bridge: 000020e000200000-000020e0003fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs c7:07.0:
c7:07.0 PCI bridge: Intel Corporation Device 352d (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 70, NUMA node 1
	Memory at 20effff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=c7, secondary=ca, subordinate=ca, sec-latency=0
	I/O behind bridge: 0000e000-0000efff [size=4K]
	Memory behind bridge: f1500000-f15fffff [size=1M]
	Prefetchable memory behind bridge: 000020e000200000-000020e0003fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs c7:07.0:
c7:07.0 PCI bridge: Intel Corporation Device 352d (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 70, NUMA node 1
	Memory at 20effff00000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=c7, secondary=ca, subordinate=ca, sec-latency=0
	I/O behind bridge: 0000e000-0000efff [size=4K]
	Memory behind bridge: f1500000-f15fffff [size=1M]
	Prefetchable memory behind bridge: 000020e000200000-000020e0003fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs ca:00.0:
ca:00.0 Non-Volatile memory controller: Intel Corporation NVMe DC SSD [3DNAND, Sentinel Rock Controller] (prog-if 02 [NVM Express])
	Subsystem: Intel Corporation Device 9008
	Physical Slot: 40
	Flags: bus master, fast devsel, latency 0, IRQ 17, NUMA node 1
	Memory at f1510000 (64-bit, non-prefetchable) [size=16K]
	Expansion ROM at f1500000 [disabled] [size=64K]
	Capabilities: [40] Power Management version 3
	Capabilities: [50] MSI-X: Enable+ Count=136 Masked-
	Capabilities: [60] Express Endpoint, MSI 00
	Capabilities: [a0] MSI: Enable- Count=1/32 Maskable+ 64bit+
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [150] Virtual Channel
	Capabilities: [180] Power Budgeting <?>
	Capabilities: [190] Alternative Routing-ID Interpretation (ARI)
	Capabilities: [270] Device Serial Number 55-cd-2e-41-55-ab-f8-e1
	Capabilities: [2a0] Secondary PCI Express
	Capabilities: [2d0] Latency Tolerance Reporting
	Capabilities: [320] Data Link Feature <?>
	Capabilities: [330] Physical Layer 16.0 GT/s <?>
	Capabilities: [360] Lane Margining at the Receiver <?>
	Capabilities: [450] Process Address Space ID (PASID)
	Capabilities: [700] L1 PM Substates
	Capabilities: [800] Designated Vendor-Specific: Vendor=8086 ID=003e Rev=1 Len=112 <?>
	Kernel driver in use: nvme
	Kernel modules: nvme

> lspci -vs d7:01.0:
d7:01.0 PCI bridge: Intel Corporation Device 352a (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 72, NUMA node 1
	Memory at 20fffff60000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=d7, secondary=d8, subordinate=d8, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: f9600000-f96fffff [size=1M]
	Prefetchable memory behind bridge: 000020f000000000-000020f0001fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs d7:01.0:
d7:01.0 PCI bridge: Intel Corporation Device 352a (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 72, NUMA node 1
	Memory at 20fffff60000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=d7, secondary=d8, subordinate=d8, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: f9600000-f96fffff [size=1M]
	Prefetchable memory behind bridge: 000020f000000000-000020f0001fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs d7:01.0:
d7:01.0 PCI bridge: Intel Corporation Device 352a (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 72, NUMA node 1
	Memory at 20fffff60000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=d7, secondary=d8, subordinate=d8, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: f9600000-f96fffff [size=1M]
	Prefetchable memory behind bridge: 000020f000000000-000020f0001fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs d8:00.0:
d8:00.0 Non-Volatile memory controller: Intel Corporation NVMe DC SSD [3DNAND, Sentinel Rock Controller] (prog-if 02 [NVM Express])
	Subsystem: Intel Corporation Device 9008
	Physical Slot: 31
	Flags: bus master, fast devsel, latency 0, IRQ 17, NUMA node 1
	Memory at f9610000 (64-bit, non-prefetchable) [size=16K]
	Expansion ROM at f9600000 [disabled] [size=64K]
	Capabilities: [40] Power Management version 3
	Capabilities: [50] MSI-X: Enable+ Count=136 Masked-
	Capabilities: [60] Express Endpoint, MSI 00
	Capabilities: [a0] MSI: Enable- Count=1/32 Maskable+ 64bit+
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [150] Virtual Channel
	Capabilities: [180] Power Budgeting <?>
	Capabilities: [190] Alternative Routing-ID Interpretation (ARI)
	Capabilities: [270] Device Serial Number 55-cd-2e-41-55-ab-f9-29
	Capabilities: [2a0] Secondary PCI Express
	Capabilities: [2d0] Latency Tolerance Reporting
	Capabilities: [320] Data Link Feature <?>
	Capabilities: [330] Physical Layer 16.0 GT/s <?>
	Capabilities: [360] Lane Margining at the Receiver <?>
	Capabilities: [450] Process Address Space ID (PASID)
	Capabilities: [700] L1 PM Substates
	Capabilities: [800] Designated Vendor-Specific: Vendor=8086 ID=003e Rev=1 Len=112 <?>
	Kernel driver in use: nvme
	Kernel modules: nvme

> lspci -vs d7:03.0:
d7:03.0 PCI bridge: Intel Corporation Device 352b (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 73, NUMA node 1
	Memory at 20fffff40000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=d7, secondary=d9, subordinate=d9, sec-latency=0
	I/O behind bridge: [disabled]
	Memory behind bridge: f9500000-f95fffff [size=1M]
	Prefetchable memory behind bridge: 000020f000200000-000020f0003fffff [size=2M]
	Capabilities: [40] Express Root Port (Slot+), MSI 00
	Capabilities: [a0] Power Management version 3
	Capabilities: [94] Subsystem: Intel Corporation Device 0000
	Capabilities: [80] MSI: Enable+ Count=1/1 Maskable+ 64bit-
	Capabilities: [100] Advanced Error Reporting
	Capabilities: [220] Access Control Services
	Capabilities: [190] Vendor Specific Information: ID=0003 Rev=0 Len=00a <?>
	Capabilities: [1a0] Downstream Port Containment
	Capabilities: [150] Precision Time Measurement
	Capabilities: [280] Virtual Channel
	Capabilities: [a30] Secondary PCI Express
	Capabilities: [a90] Data Link Feature <?>
	Capabilities: [a9c] Physical Layer 16.0 GT/s <?>
	Capabilities: [ae0] Extended Capability ID 0x2a
	Capabilities: [edc] Lane Margining at the Receiver <?>
	Capabilities: [b20] Extended Capability ID 0x2b
	Kernel driver in use: pcieport

> lspci -vs d7:03.0:
d7:03.0 PCI bridge: Intel Corporation Device 352b (rev 04) (prog-if 00 [Normal decode])
	Flags: bus master, fast devsel, latency 0, IRQ 73, NUMA node 1
	Memory at 20fffff40000 (64-bit, non-prefetchable) [size=128K]
	Bus: primary=d7, secondary=d9, subordinate=d9, sec-latency=0
	I/O behind bridge: [disabled]
